Variable code (original), Label (Original), Recoded variable
mob_hour, Quais os horários possíveis para contato?, contact_hours
mob_days, Quais os dias possíveis para contato?, contact_days
eleg_transport, Transporte ao centro de pesquisa, transport_research_center
eleg_howknow, Forma como ficou sabendo da pesquisa, research_source_info
availability_limit_yn, Comentários ou limitações sobre a disponibilidade de dias / horários para comparecer ao centro de pesquisa, availability_comments_yn
availability_limit, Comentários ou limitações sobre a disponibilidade de dias / horários para comparecer ao centro de pesquisa, availability_comments
sex, Sexo, sex
eleg_preg_yn, A candidata está grávida ou amamentando?, pregnant_nursing_yn
eleg_height, Altura (cm), relatada, height_cm_reported
eleg_weight, Peso (kg), relatado: ponto como separador decimal, 1 casa decimal, weight_kg_reported
eleg_bmi, IMC (relatado), bmi_reported
eleg_com_yn, O candidato relata ter qualquer outro problema de saúde além da obesidade?, comorbidity_yn
eleg_com_list, Quais?, comorbidity_list
eleg_drugs_yn, O candidato faz uso de algum medicamento?, drug_use_yn
eleg_drugs_list, Quais? (liste todos), drug_list
eleg_fem_high___1, A candidata apresenta algum dos critérios de alto risco de gravidez? (choice=Utilização de contraceptivos ineficazes), high_risk_fem_1
eleg_fem_high___2, A candidata apresenta algum dos critérios de alto risco de gravidez? (choice=Mulheres que usam contraceptivos de forma inconsistente ou incorreta), high_risk_fem_2
eleg_fem_high___3, A candidata apresenta algum dos critérios de alto risco de gravidez? (choice=Mulheres que tiveram relações sexuais sem proteção), high_risk_fem_3
eleg_fem_high___4, A candidata apresenta algum dos critérios de alto risco de gravidez? (choice=Mulheres em tratamento para infertilidade), high_risk_fem_4
eleg_fem_high___5, A candidata apresenta algum dos critérios de alto risco de gravidez? (choice=Mulheres no período pós-parto), high_risk_fem_5
eleg_fem_high___0, A candidata apresenta algum dos critérios de alto risco de gravidez? (choice=Nenhum destes), high_risk_fem_none
eleg_fem_high___ni, A candidata apresenta algum dos critérios de alto risco de gravidez? (choice=No information), high_risk_fem_noinfo
eleg_fem_high___unk, A candidata apresenta algum dos critérios de alto risco de gravidez? (choice=Unknown), high_risk_fem_unknown
eleg_fem_high___nask, A candidata apresenta algum dos critérios de alto risco de gravidez? (choice=Not asked), high_risk_fem_notasked
eleg_fem_high___asku, A candidata apresenta algum dos critérios de alto risco de gravidez? (choice=Asked but unknown), high_risk_fem_askunknown
eleg_fem_high___inv, A candidata apresenta algum dos critérios de alto risco de gravidez? (choice=Invalid), high_risk_fem_invalid
eleg_fem_high___na, A candidata apresenta algum dos critérios de alto risco de gravidez? (choice=Not applicable), high_risk_fem_na
eleg_femhigh_yn, A realização de teste de gravidez é obrigatória. A participante concorda?, fem_test_consent_yn
eleg_fem_low___1, Marque os itens que se aplicam (choice=Uso de contraceptivos eficazes), low_risk_fem_1
eleg_fem_low___3, Marque os itens que se aplicam (choice=Mulheres submetidas a cirurgias que impossibilitam a gestação), low_risk_fem_3
eleg_fem_low___4, Marque os itens que se aplicam (choice=Ausência de relações sexuais), low_risk_fem_4
eleg_fem_low___5, Marque os itens que se aplicam (choice=Não tem qualquer tipo de relação sexual), low_risk_fem_5
