Recoded variable,Label (En)
record_id,Full Name
event_name,Event Name
repeat_instrument,Repeat Instrument
repeat_instance,Repeated Instance
date_birth,Date of Birth
age,Age
ubs,UBS/ESF
contact_options,Contact Methods
contact_hours,Contact Hours
contact_days,Contact Days
transport_research_center,Transport to Research Center
research_source_info,How did you learn about the research?
availability_comments_yn,Availability Limitations?
availability_comments,Availability Comments
sex,Gender
pregnant_nursing_yn,Pregnant or Breastfeeding?
relatada,Height (cm)
eleg_weight,Reported Weight (kg)
bmi_reported,Reported BMI
comorbidity_yn,Comorbidities?
comorbidity_list,Which Comorbidities?
drug_use_yn,Medication Use?
drug_list,Which Medications?
high_risk_pregnancy_ineffective_contraceptives,High Risk of Pregnancy (ineffective contraceptives: barrier or behavioral methods)
high_risk_pregnancy_inconsistent_contraceptives,High Risk of Pregnancy (women using contraceptives inconsistently or incorrectly)
high_risk_pregnancy_unprotected_sex,High Risk of Pregnancy (women who had unprotected sex)
high_risk_pregnancy_infertility_treatment,High Risk of Pregnancy (women undergoing infertility treatment)
high_risk_pregnancy_postpartum,High Risk of Pregnancy (women in postpartum period)
high_risk_pregnancy_none,High Risk of Pregnancy (None of these)
high_risk_fem_noinfo,High Risk of Pregnancy (no info)
high_risk_fem_unknown,High Risk of Pregnancy (unknown)
high_risk_fem_notasked,High Risk of Pregnancy (not asked)
high_risk_fem_askunknown,High Risk of Pregnancy (unknown when asked)
high_risk_fem_invalid,High Risk of Pregnancy (invalid)
high_risk_fem_na,High Risk of Pregnancy (not applicable)
pregnancy_test_and_contraceptive_agreement,Participant agrees to pregnancy test and to use contraceptive method?
low_risk_pregnancy_effective_contraceptives,Low Risk of Pregnancy (effective contraceptives used consistently and correctly)
menopause,Low Risk of Pregnancy (menopause)
low_risk_pregnancy_surgical_sterilization,Low Risk of Pregnancy (surgical sterilization)
low_risk_pregnancy_no_sex_6_months,Low Risk of Pregnancy (no sexual activity in the past 6 months or more)
low_risk_pregnancy_no_sex,Low Risk of Pregnancy (no sexual activity)
low_risk_pregnancy_infertility_diagnosis,Low Risk of Pregnancy (infertility diagnosis)
low_risk_pregnancy_exclusive_homo_sexual_behavior,Low Risk of Pregnancy (exclusive homosexual behavior)
low_risk_fem_noinfo,Low Risk of Pregnancy (no info)
low_risk_fem_unknown,Low Risk of Pregnancy (unknown)
low_risk_fem_notasked,Low Risk of Pregnancy (not asked)
low_risk_fem_askunknown,Low Risk of Pregnancy (unknown when asked)
low_risk_fem_invalid,Low Risk of Pregnancy (invalid)
low_risk_fem_na,Low Risk of Pregnancy (not applicable)
contraceptive_continuation_agreement,Participant agrees to maintain continuous and regular use of contraceptive method?
lab_notes,Laboratory Comments
consultation_schedule_date,Medical Consultation Date
lab_request_date,Laboratory Request Date
lab_schedule_date,Scheduled Collection Date
