years_drinks_alcohol, Anos de consumo de álcool
wine_dose, Doses de vinho/sem
whoqol_timestamp, Timestamp pesquisa
whoqol_score_social, Domínio social
whoqol_score_psychological, Domínio psicológico
whoqol_score_physical, Domínio físico
whoqol_score_overall, Qualidade de vida geral
whoqol_score_health, Saúde geral
whoqol_score_environment, Domínio ambiental
whoqol_needed_help, Ajuda no preenchimento
whoqol_complete, Completo?
whoqol_9_environment, Ambiente físico saudável
whoqol_8_security, Segurança na vida diária
whoqol_7_concentration, Capacidade de concentração
whoqol_6_meaning, Sentido da vida
whoqol_5_enjoyment, Aproveitamento da vida
whoqol_4_treatment, Necessidade de tratamento
whoqol_3_pain, Dor física
whoqol_26_negativity, Sentimentos negativos
whoqol_25_transport, Satisfação com transporte
whoqol_24_health_services, Satisfação com saúde
whoqol_23_housing, Satisfação com moradia
whoqol_22_support, Apoio dos amigos
whoqol_21_sexual, Satisfação com vida sexual
whoqol_20_relationships, Satisfação com relações pessoais
whoqol_2_health, Satisfação com saúde
whoqol_19_selfesteem, Satisfação com autoestima
whoqol_18_work, Satisfação com trabalho
whoqol_17_activities, Satisfação com atividades diárias
whoqol_16_sleep, Satisfação com sono
whoqol_15_mobility, Capacidade de locomoção
whoqol_14_leisure, Oportunidades de lazer
whoqol_13_information, Acesso à informação
whoqol_12_finances, Suficiência financeira
whoqol_11_appearance, Aceitação da aparência
whoqol_10_energy, Energia diária
whoqol_1_quality, Qualidade de vida
weight_maxideal, Peso ideal máx
weight_loss_percent, Perda de peso (%)
weight_loss_kg, Perda de peso (Kg)
weight_adjusted, Peso ajustado
weight, Peso (kg)
weekly_followup_timestamp, Timestamp pesquisa
water_consumption, Consumo de água
urinary_frequency, Frequência urinária
uric_acid, Ácido úrico (mg/dL)
urea, Ureia (mg/dL)
ubs, UBS/ESF
tsh, TSH (µIU/mL)
triglycerides, Triglicerídeos (mg/dL)
total_proteins, Proteínas totais (g/dL)
total_energy, Ingestão calórica (kcal)
total_cholesterol, Colesterol total (mg/dL)
total_bilirubin, Bilirrubina total (mg/dL)
tobacco_complete, Completo?
time_fasted_liquid, Jejum de líquidos (horas)
time_fasted_food, Jejum de alimentos (horas)
tcle_complete, Completo?
t4_free, T4 livre (µg/dL)
systolic_stdev, Desvio padrão sistólica
systolic_mean, Média sistólica
symptoms_since_treatment, Sintomas novos após cápsulas?
symptoms_resolved, Sintomas resolvidos?
symptoms_description, Descrição dos sintomas
symptoms_complete, Completo?
start_after_lab, Início após exames?
spirit_dose, Doses de bebida/sem
