ncit_code,type,descriptive,medicamentos_comorbidades_complete
C198,1,"Paracetamol 200 mg/ml (Sol. oral Fr. 20 mL)",2
C198_2,1,"Paracetamol 750 mg (Comp.)",2
C205,1,"Aciclovir 200 mg (Comp.)",2
C224,1,"Alopurinol 100 mg (Comp.)",2
C224_2,1,"Alopurinol 300 mg (Comp.)",2
C287,1,"Ácido Acetilsalicílico 100 mg (Comp.)",2
C340,1,"Captopril 25 mg (Comp.)",2
C341,1,"Carbamazepina 2% (Xarope Fr. 100 mL)",2
C341_2,1,"Carbamazepina 200 mg (Comp.)",2
C367,1,"Clorpromazina 25 mg (Comp.)",2
C367_2,1,"Clorpromazina 100 mg (Comp.)",2
C367_3,1,"Clorpromazina 40 mg/mL (Sol. oral Fr. 20 mL)",2
C380,1,"Clonidina 0,150 mg (Comp.)",2
C454,1,"Domperidona 10 mg (Comp.)",2
C454_2,1,"Domperidona 1 mg/mL (Susp. oral Fr. 100 mL)",2
C493,1,"Omega 3 1.000 mg (Cáps.)",2
C500,1,"Fluconazol 150 mg (Cáps.)",2
C506_1,1,"Fluoxetina 20 mg (Cáps.)",2
C506_2,1,"Fluoxetina 10 mg (Cáps.)",2
C510,1,"Ácido Fólico 5 mg (Comp.)",2
C515,1,"Furosemida 40 mg (Comp.)",2
C537,1,"Haloperidol 5 mg (Comp.)",2
C537_2,1,"Haloperidol 2 mg/mL (Sol. oral Fr. 20 mL)",2
C561,1,"Ibuprofeno 300 mg (Comp.)",2
C561_2,1,"Ibuprofeno 50 mg/mL (Sol. oral Fr. 30 mL)",2
C611,1,"Levodopa + Benserazida 200 mg + 50 mg (Comp.)",2
C641,1,"Tiamazol 10 mg (Comp.)",2
C710,1,"Nistatina 100.000 UI/mL (Susp. oral Fr. 50 mL)",2
C716,1,"Omeprazol 20 mg (Cáps.)",2
C739,1,"Fenobarbital 100 mg (Comp.)",2
C739_2,1,"Fenobarbital 4% (Sol. oral Fr. 20 mL)",2
C741,1,"Fenitoína 100 mg (Comp.)",2
C769,1,"Prednisolona 3 mg/mL (Susp. oral Fr. 60 mL)",2
C770,1,"Prednisona 5 mg (Comp.)",2
C770_2,1,"Prednisona 20 mg (Comp.)",2
